L0,L1,L2,L3,Graph
0.121309385,0.51261175,1.0,-0.33918878,4
0.26474467,0.302581,0.82934177,0.38755032,4
0.66648793,-1.0,0.8729769,1.0,4
0.8812567,-0.07387792,-0.8058423,-0.33126265,4
0.76061785,-0.9157108,0.70718396,0.55067664,5
-0.0725656,0.4865966,-1.0,0.6930543,4
1.0,-0.44472998,-1.0,-0.18277608,4
-0.52890104,0.35297668,0.6864681,0.8720419,4
0.79710484,-0.33742255,0.10115227,-0.16971318,7
0.53044915,0.6757232,-0.8004494,0.5888716,7
0.4760002,0.15082794,-0.46276185,-0.77657616,7
0.527112,-0.5617889,0.51584685,-0.5744106,7
-0.35195404,-0.9989996,-0.8170196,-0.7794627,7
-0.8433943,1.0,0.53559643,0.5986392,7
-0.8740941,-0.60044676,-0.045622434,-1.0,6
-0.6458961,-0.45199013,1.0,-0.11118933,6
0.35374454,0.18115665,-0.8424858,-0.4576453,6
0.39930046,0.29377386,0.36945134,0.46480736,6
0.43580878,-0.15013134,-0.6960597,0.08577311,6
1.0,0.8760043,0.8358382,0.6490673,6
1.0,-0.2965095,-0.27986735,-1.0,6
1.0,0.7880274,0.90253705,-1.0,6
0.25104684,0.037888303,0.52276313,-0.41602454,6
0.7743375,0.2892554,0.20624411,0.7791367,9
-1.0,0.09615885,0.23081404,0.39635012,9
-0.3621741,0.98697525,-0.3094272,0.41492927,8
-0.62169427,0.70984936,1.0,0.30017883,8
-0.45598513,0.9643138,0.26596215,-0.747841,8
-0.26420414,-0.24674907,0.17724612,0.36360162,8
0.53555197,-0.49242252,-0.9899472,-0.7785862,20
-0.29233897,-0.62827486,0.9789727,-0.47309318,20
0.3226031,-0.57700986,0.9974419,0.46450645,29
1.0,0.50134325,0.27227116,-0.3789443,29
0.11505197,0.9524354,0.77892643,-0.71888715,29
-0.15152876,0.56573886,0.68961585,-0.45193297,26
-0.4619334,-0.3557407,0.08024514,1.0,26
0.7517538,-0.7109106,-0.771455,-0.6705811,26
-0.7656225,0.042470515,0.3454759,-0.48649195,26
0.47626007,-0.76412946,-1.0,0.9777612,26
0.008907467,0.7043197,-0.0340126,0.5224901,26
0.5169857,0.5901352,0.91790766,-0.94389623,26
-0.17561841,-0.95377326,-0.065467045,0.7631427,38
0.6065362,-0.32164475,0.10962727,0.026870757,38
0.44925627,-0.58359116,0.14440136,-0.42274338,38
-0.14928092,0.9480956,-1.0,-0.49686825,38
-1.0,-0.5055726,-0.6938484,0.98892635,38
0.98412776,0.5279309,-0.4557478,0.8913022,38
-0.49266744,-0.029642731,0.6954217,-0.68880916,50
-0.98651576,0.63468456,1.0,-0.4815007,57
0.022993132,-0.15655562,-1.0,0.44772774,65
-0.08667064,0.69303155,-0.61489314,0.7815802,65
-0.49449542,-1.0,0.8238432,-0.35170144,65
0.470154,-0.8294107,-0.739321,-0.76467454,66
0.3525585,0.6360914,-0.8157955,0.88371485,66
-0.92986256,-0.41848096,0.09093864,0.20476589,73
0.27035838,0.96192193,-0.913805,0.6759318,63
0.9690282,-0.65095806,-0.56783426,0.6275331,63
0.89754945,-0.10455596,-0.26728532,0.10601452,75
0.252051,0.30547002,-0.6742889,-0.111665905,75
1.0,0.047875263,-0.14716278,0.6020663,75
0.6551429,-0.57240516,-0.24883357,0.022905722,75
0.44993764,0.59952885,0.7583565,-0.60207534,77
-0.07857694,0.91176426,0.07582842,0.93701386,77
0.38651586,-0.12416043,-0.5753259,0.07919055,79
-0.436795,-0.6411288,-0.95268184,0.020223286,79
-0.086352535,0.10471672,-0.85909164,0.9590412,79
-0.4169326,-0.27896568,0.40857935,0.145811,79
0.64324677,0.29293007,0.41887102,0.98435587,79
0.38752672,-0.711971,0.5902154,0.23489606,85
0.6606373,-0.5475875,1.0,0.38615787,85
-0.3388652,-0.48407418,1.0,1.0,85
0.23909742,1.0,-0.30255675,-0.3281168,85
0.40840602,0.22449443,0.059305906,0.10691132,85
-0.5473078,0.34198967,0.15630668,-0.3441137,85
1.0,1.0,-0.0449621,-0.14042005,85
0.08023912,-0.3901365,0.85548735,0.49401057,85
-0.30535397,-1.0,0.31316397,0.9448491,85
-0.5540488,-0.7586741,1.0,-1.0,85
-1.0,-0.6580234,0.2502045,0.27907872,85
-0.26762012,0.32102978,-0.08836794,1.0,85
-0.18532783,-0.5096021,0.31726527,-0.5405886,85
-0.4653573,-0.6284131,0.78133565,0.5821372,104
0.14524889,-0.599501,0.24041352,0.07146873,104
0.81636417,-0.1846639,-0.55532014,0.9062965,104
0.2235533,-0.44150192,0.8082285,-0.06637548,104
0.052286416,0.5156814,-1.0,-1.0,104
0.7659504,1.0,-0.584693,-0.790177,104
-0.51497656,0.16078301,-0.83546865,1.0,104
-0.57015586,-0.21054286,-1.0,1.0,113
-0.62555397,-0.65755785,1.0,-0.24004515,113
0.55204934,0.9492516,0.9021748,1.0,113
0.03545104,-0.5131063,-0.3359374,-0.8133086,113
-0.40748173,0.7554822,0.047422633,1.0,113
0.6199126,-0.70259607,0.71987927,0.27077335,113
0.76850545,0.44001222,-0.9378034,0.44438246,113
-0.16501048,-0.059682503,-0.48037958,-0.7237525,113
1.0,-0.68029666,0.47824138,0.25143677,113
-0.89678115,0.81000537,0.48008808,-1.0,113
-1.0,-0.6889445,0.7684356,0.14882648,113
0.67581856,-0.23742086,-0.218069,1.0,113
-0.38598529,0.018783215,0.33488965,,113
0.22262281,-0.9303987,0.7029653,,113
1.0,-1.0,0.9681174,,113
0.32756424,0.44759685,-0.51018226,,113
-0.8604256,0.15913266,0.22426161,,113
-0.12834466,-0.8035073,-0.15456103,,113
-0.89141697,-0.22912474,0.37167645,,113
-0.42694312,0.12795743,0.68271244,,113
0.7222547,0.20105305,-0.59434515,,113
-0.88695586,0.011139065,0.749506,,113
1.0,0.8154201,-0.64800614,,113
-0.7394841,0.0812951,-0.6085862,,113
0.9396486,-1.0,-0.07437858,,113
-0.51575273,-0.21207881,-0.41081437,,113
0.24389115,0.4768575,1.0,,113
0.49785703,0.096369,0.5656409,,113
0.9876309,-0.3011799,-0.7130868,,113
0.8299191,0.41285056,0.07054742,,113
0.21352746,-0.41639385,1.0,,117
-0.6776816,1.0,-0.8609599,,117
0.92067397,-0.41359952,-0.48584592,,117
0.8972035,0.59716666,0.14164925,,117
-0.1905567,-0.10896273,-0.7689365,,122
-0.72157013,-0.75071985,-1.0,,122
0.104471624,0.84887326,-0.29997256,,122
-0.12358639,-0.7080482,0.74168926,,122
-0.93732345,1.0,0.065125525,,122
-0.048208535,0.7022084,-0.7187858,,122
0.77633,1.0,-1.0,,122
0.34983432,0.29971284,0.64115435,,122
0.059656918,1.0,-0.82407033,,122
0.44502848,-0.97523916,-0.11343613,,122
-0.9234508,1.0,0.14373873,,122
-1.0,0.8579191,-0.17191747,,122
0.4348461,-0.41705948,-0.5783567,,122
-0.8496487,-1.0,0.5094133,,122
-0.7505989,-0.14493239,-0.6082703,,122
0.03319457,-0.38065356,-0.06405607,,122
0.72270894,0.4254381,0.7786331,,122
-0.5001321,-0.06769343,0.85836715,,127
-0.1655209,-0.9219757,0.29044503,,127
1.0,0.53224987,-0.8241722,,127
0.73075616,-0.91590834,-0.71448886,,127
-0.84560645,0.94339496,-0.8642353,,127
0.6349688,-1.0,-1.0,,127
0.1799329,0.8682033,-0.75398916,,127
0.046151727,-0.868551,0.032630533,,127
1.0,0.9569127,-0.8736845,,127
-0.5618248,0.048200622,-0.9574847,,127
-0.35872746,-0.38974717,-1.0,,127
-0.23668079,-0.47697788,-0.5948791,,127
0.46292067,-0.97561204,-0.72293866,,127
0.20849276,-0.28856218,0.3467415,,127
0.42698106,1.0,-0.7985308,,127
0.5201717,0.852617,-0.53520143,,127
0.7511609,1.0,-0.15519845,,127
-1.0,0.27648842,0.76784647,,127
-0.5792757,-0.22898173,0.45308933,,127
-0.28611505,-0.26767236,0.46821824,,127
-0.06659925,0.6724793,-0.21062323,,140
0.75197506,-0.46058607,0.26982766,,140
-0.40875378,0.58189577,-0.007497698,,140
-0.853779,-0.2521837,0.26664987,,140
0.42796418,-0.04668688,-0.5955339,,140
-1.0,-0.9269082,-1.0,,140
1.0,-0.18724178,-0.8699418,,140
0.40246555,-0.34181732,-0.8386368,,140
-0.9639738,0.8822679,-0.17054212,,140
-0.9526063,-0.22152159,-0.9456479,,140
0.21795347,0.36229607,-0.60213673,,140
0.090016894,0.86362594,0.9929875,,140
0.5082326,-0.57240784,-0.5994718,,140
0.90198636,-0.012897134,-1.0,,140
0.52817583,-0.23950356,0.5356044,,140
0.6260784,-0.113395706,0.8057261,,154
-0.5257152,0.9085544,1.0,,154
0.27929088,0.7515774,0.07832341,,154
0.20182633,0.48882997,-0.71192074,,154
-0.074028105,-0.40290532,1.0,,154
-0.10554046,0.11529216,1.0,,154
0.38428164,-0.32517195,-0.88180685,,154
-0.60485446,-0.798055,-0.18171488,,146
0.26577133,-0.6718746,1.0,,146
-0.15788326,0.855102,0.7036407,,146
-0.096223,1.0,1.0,,146
-0.9958216,0.30572695,-1.0,,148
0.77298033,0.1868026,0.04408682,,148
-0.89709467,0.1479116,-0.65891623,,148
1.0,0.913514,0.38567486,,148
0.63892305,-0.09373113,0.33701575,,148
-0.7261537,-0.18640247,0.6803194,,148
-0.0760683,-0.9632964,1.0,,148
0.8925323,1.0,1.0,,148
-0.15578485,0.09621766,0.8770212,,148
-0.500916,0.31650648,-1.0,,148
-0.5369223,0.07176614,4.345402E-4,,148
0.3100003,-0.25076494,-0.66597974,,148
-0.9691766,0.39596558,-0.49918383,,148
-0.923066,-0.7209905,0.6916696,,148
-0.19195506,-0.22451963,0.17208372,,148
0.62849045,0.08817491,-0.9189081,,148
0.1564728,0.09421854,-0.6419921,,148
-0.08301327,0.09681388,1.0,,148
0.7409701,-0.5034916,-0.8215568,,148
0.9916749,0.13237754,-0.06252465,,148
-0.5654769,-1.0,-0.19841711,,148
-0.7964014,0.951339,-0.54954106,,148
0.24548402,0.28025362,0.06036815,,148
0.81318533,-0.53815544,-0.44566283,,148
-0.1765688,0.74572283,-0.47790888,,148
0.9839275,-0.8534714,-0.77837366,,148
-1.0,-0.41064122,0.87666774,,148
0.58179677,0.8879658,-0.45462078,,148
0.12851971,-0.51494765,-0.20516708,,148
0.4671405,-0.18841298,0.7808823,,150
0.86581814,0.71798813,0.8452385,,150
-0.47578984,0.29138786,-0.4672015,,150
0.68538934,-0.34622127,0.17211287,,150
-0.60900533,0.08549449,0.9188909,,150
-0.8613194,-1.0,-1.0,,150
-0.07982899,0.3499148,-0.8584861,,150
0.9129988,0.2903633,1.0,,150
-0.6271528,0.1786436,-0.26343295,,150
1.0,-0.9610814,-1.0,,150
-0.35457137,-1.0,-0.13003759,,150
-0.58677083,0.7868554,1.0,,150
-1.0,-0.8946639,-0.55315775,,150
0.9184331,1.0,0.83701974,,150
-0.41657633,0.9483551,0.96215814,,150
-0.46222952,0.6887092,-1.0,,150
0.3911488,-0.34049886,-0.21022414,,150
-0.56696576,0.76460606,0.014854223,,150
0.47185978,-0.6060788,0.42071134,,150
0.5343251,-0.1742095,0.1867374,,150
-0.305454,-0.7603331,-0.8459866,,150
-0.027907789,-0.98616254,-0.10549433,,150
0.8459133,0.82714987,0.48333377,,150
-0.14302322,-0.33134383,1.0,,150
-0.48938823,0.7459783,-0.22210251,,150
0.09598203,-0.40935075,0.4389037,,150
-0.5017587,-0.12534198,-0.7612184,,150
0.38198605,-0.7031685,0.9000207,,150
-0.20903322,-0.04749313,-1.0,,150
0.2202714,-0.94191444,-0.94319236,,150
-0.61196935,1.0,0.48426437,,150
-0.94860065,0.0041260794,-0.21504754,,150
0.12676305,-0.032568827,0.83139586,,150
0.0040551126,0.8622769,-0.6778032,,150
-0.2837943,1.0,1.0,,150
-0.28460908,0.21408468,-0.9172764,,150
-0.6696563,0.99821234,0.04658687,,150
-1.0,-0.6082313,0.9616027,,150
0.55027175,0.013218641,0.5752094,,150
-0.6724442,-0.51203686,0.656947,,150
0.35820162,-0.58630025,-0.014848173,,150
-0.25243902,-0.22531295,0.5961703,,150
0.77476054,-0.30458093,-0.7544655,,150
0.30785668,-0.17122583,0.060804576,,150
-0.7154515,-0.6001911,1.0,,150
0.85497564,0.24304877,-0.4576146,,150
0.9053869,-0.035239533,-1.0,,150
-0.3219468,-1.0,-0.022372823,,150
-1.0,0.06276825,0.0720181,,150
1.0,-0.8494407,-0.8574648,,150
-0.55402887,-0.61151206,0.8125332,,150
-0.7372328,1.0,0.23889787,,150
0.5625153,-0.6252378,-0.820734,,150
0.3908434,0.093402326,0.3596411,,150
-0.92053306,0.5990521,-0.24845962,,150
-0.24057966,0.84146196,-0.32601464,,150
0.8548173,1.0,-0.45415902,,150
0.44844925,-0.6528164,-0.40678126,,150
0.16701156,0.44609016,0.46022725,,150
0.6293537,-0.44680843,0.7939563,,150
0.8565397,-0.44799563,0.72492266,,150
-0.11604291,-0.37713236,-0.38550025,,150
-0.84962493,-0.15465239,-1.0,,150
-0.46240664,-0.23568238,-1.0,,150
-0.55843854,-0.971666,0.68332815,,150
-1.0,-0.54681635,0.876412,,150
-0.8804574,-0.78752565,0.13413408,,150
-0.09790502,-0.29999438,1.0,,150
-0.70386386,0.077252656,-0.25922737,,150
-0.23115504,-0.5352145,-0.10647625,,150
0.56172717,-1.0,-1.0,,150
0.8969759,-1.0,0.2917238,,150
0.059578568,0.62518394,0.7153762,,150
-0.0025291592,0.09626767,-0.8679134,,150
-0.66787994,0.053855382,0.66301477,,150
0.12202403,-0.46537045,0.9587914,,150
0.9118227,0.842949,0.11355871,,150
0.12529299,0.87248063,0.06966495,,150
0.7843032,-0.67580926,0.3666155,,150
0.5295229,-0.08294342,-0.26987273,,150
0.03932397,-0.39805326,0.6589488,,150
0.045074806,0.46029368,-0.17203158,,150
0.53975165,0.56922287,0.4851455,,150
-0.46896726,0.24612698,-1.0,,150
-0.32317373,1.0,-0.6991098,,150
0.2979307,0.8281964,0.84031,,150
-0.9546261,0.7736563,0.384334,,150
-0.8380245,0.9674982,0.43737677,,150
-1.0,0.9921877,-1.0,,150
-0.21948177,-1.0,0.89895207,,150
-0.30986163,-0.4120174,0.85835665,,150
0.59698385,0.5852828,-0.7080476,,150
0.58025223,0.29928148,0.40203524,,150
-0.5935403,0.28156596,-0.04110846,,150
0.6853766,-1.0,0.753148,,150
0.7868146,0.22405852,1.0,,150
0.38659763,0.6977079,0.50892055,,150
0.8213999,0.13363086,0.22156373,,150
0.37112942,-0.3455189,-0.9038699,,150
0.4122224,-0.4809305,0.49295023,,150
0.84826654,-0.014320314,0.41892272,,150
0.3866106,-0.7986871,-0.055078253,,150
0.99937475,-0.83102894,1.0,,150
0.7671136,-0.2524835,0.3389202,,150
0.5655209,-0.55926335,0.5400126,,150
-0.6682198,0.38057202,-0.7114405,,150
-0.032367155,0.81075,-0.5412113,,150
0.81031835,0.29628736,0.54214114,,150
0.3079338,-0.33924752,-0.36932543,,150
1.0,0.62414557,0.66762537,,150
-0.5222001,0.051724322,0.911151,,150
-0.49003056,-0.38176686,-0.6838782,,150
-1.0,-0.23117973,-1.0,,150
-0.90953475,0.8445237,0.9960232,,150
0.38347486,0.5696024,0.104349166,,150
-0.56485015,0.113544166,-1.0,,150
-0.32013255,-0.05447261,-0.83280355,,150
-0.13668454,0.24526846,1.0,,150
-0.7447286,-0.9853142,0.6345228,,150
-0.8163223,0.5207461,0.20704533,,150
0.7031089,0.54167086,0.5955266,,150
0.58736104,-0.020202413,1.0,,150
-1.0,-0.48871514,-0.9086475,,150
-0.5605683,-1.0,-0.7416021,,150
1.0,-0.31125534,-0.238538,,150
-0.17174429,0.8407914,0.41239157,,150
0.74146026,0.88216954,0.78418463,,150
0.71835,0.17882738,-1.0,,150
-0.8177639,0.9570637,0.3646885,,150
-0.055877842,0.5684779,-0.88298756,,150
0.45967558,-0.83801174,0.54326904,,150
0.23229542,-0.736977,0.38207933,,150
-0.38820702,0.30689436,0.9679651,,150
-0.32869798,-0.593943,-0.715641,,150
-0.32920372,-0.18953829,0.7174711,,150
-0.21965605,-1.0,0.2463379,,150
0.17057359,-0.10548428,0.6660636,,150
-0.636793,1.0,0.63598895,,150
-0.91252714,-0.49692,-0.715935,,150
0.8599689,0.46528995,-0.5508627,,150
0.6488165,0.44870365,0.5826915,,150
-0.74986565,0.1838831,0.36791307,,150
-0.026252642,-0.36674866,0.40585935,,150
-0.3232762,0.7054155,-0.26819712,,150
0.19774795,-0.9328239,-0.3682396,,150
0.38966912,-0.0618435,-0.6904655,,150
-0.21301565,-0.68355143,0.36184365,,150
0.865883,0.2913912,1.0,,150
-0.092387736,0.22408101,0.47760785,,150
-0.7672194,-0.57769716,0.70565414,,150
1.0,0.71916145,1.0,,150
-0.20699525,-0.655192,-0.8817799,,150
-1.0,-0.19824713,0.7684149,,150
0.8362193,-0.7538353,0.53726584,,150
-0.72527945,-0.061601676,-0.4314595,,150
0.6015746,-0.8463915,-0.8336214,,150
1.0,-0.40211272,-0.26868352,,150
-0.7631594,0.35969597,0.010907114,,150
0.66154104,0.85141146,-0.09912929,,150
0.9192461,-0.27310735,-0.7834163,,150
-0.9482793,-0.58654195,0.2636259,,150
-0.6493634,-0.63461673,-0.5307377,,150
-0.11157635,-0.0961691,0.099177785,,150
-1.0,0.2961037,0.009404197,,150
-0.019673765,-0.045150027,1.0,,150
0.053941973,-0.48892003,0.55678046,,150
0.78439116,0.9595182,-0.33252677,,150
1.0,1.0,-0.26401255,,150
-0.19792512,0.6211669,-0.07803679,,150
-0.03482008,-0.55994856,0.102860846,,150
-0.41971177,0.25137982,-0.015718311,,150
-0.30989194,-0.6383356,0.19487876,,150
-0.7768531,0.2801677,-0.74886024,,150
-0.6438765,-0.77685285,-0.8689579,,150
0.4232016,-0.7513257,0.92593,,150
0.10801244,-0.21243198,0.111152604,,150
-0.45415092,0.47297266,-0.5242395,,150
0.5305337,-0.34961593,-0.46993166,,150
1.0,-0.42882147,0.03144504,,150
-1.0,-0.014280958,-0.5096942,,150
0.83426756,0.8252957,-0.16975838,,150
0.92724335,0.40571266,0.77965045,,150
-0.13243738,-0.24150355,-0.90798694,,150
-0.9671045,-0.24446234,0.81702125,,150
0.7638337,-0.27975154,0.3473659,,150
-0.17056206,0.55722845,-0.17227587,,150
0.4752487,-0.39188474,0.2825535,,150
0.6671114,-0.94419265,-0.73935086,,150
-0.9966612,-0.48718902,-1.0,,150
0.9983125,-0.8903078,-0.14512004,,150
-0.71387064,0.9264241,-0.15715468,,150
0.7014458,-0.8081398,0.9018712,,150
0.35566813,0.30412927,-0.7736807,,150
-0.3576222,-0.7209279,0.008371435,,150
-0.20678648,-1.0,0.38437963,,150
0.37519413,-1.0,0.07289852,,150
1.0,-0.8851399,-0.54361385,,150
-0.77367574,0.92583257,-0.7795085,,150
-0.11077955,-0.19756706,0.36675382,,150
0.13432595,0.67834735,0.23286557,,150
-0.29966396,-0.41137052,0.532964,,150
-0.2765735,-0.090485536,-0.5213702,,150
0.8229995,-0.13358006,0.72256726,,150
-0.63261986,-0.40046442,0.37476107,,150
-0.059121788,-0.37750858,0.87409884,,150
1.0,0.50646436,-0.75733507,,150
-0.7886871,0.8258903,0.51569307,,150
0.6363717,-0.6727988,-0.14182504,,150
0.8919612,0.5621453,0.058394134,,150
-0.20114295,-0.5342542,0.6351513,,150
-0.7536553,1.0,-0.29998207,,150
0.5163285,-0.23083064,0.5766747,,150
0.88374496,-0.3208203,0.26358265,,150
-0.37212512,0.4382084,1.0,,150
0.5572113,-0.98887926,-0.5082942,,150
-0.6682825,-0.9570517,-0.34330362,,150
-0.39123344,-0.60890853,-0.17023796,,150
-0.44920847,0.06627712,0.40936664,,150
-0.5337579,0.88867766,-1.0,,150
-0.58288443,-0.7641976,0.188897,,150
-0.8934524,0.27493083,0.08412079,,150
0.6581644,0.09104557,1.0,,150
-0.18054771,0.5068801,-0.6126762,,150
0.4844735,-0.5853273,-0.5928143,,150
0.35471892,-0.0051002353,0.046443895,,150
-0.33384952,0.8558526,0.2391972,,150
0.81219244,1.0,-0.9774422,,150
-0.08734684,1.0,0.85122335,,150
-0.7842086,0.48074463,-1.0,,150
0.7074332,-0.49730048,0.7274416,,150
0.37187916,-0.19063699,-0.6969204,,150
1.0,0.17101721,0.819095,,150
-0.91943383,-0.68214095,-0.98934466,,150
0.15445158,1.0,-0.6919806,,150
-0.023247182,-0.10043945,0.36814696,,150
-0.07113297,-0.37386823,0.7830078,,150
0.8815478,-0.85287356,-0.72485995,,150
-0.9495591,-0.36587188,-0.47688586,,150
-0.47165585,0.25987563,-1.0,,150
1.0,-0.5947808,-0.83168066,,150
0.88294023,-0.6909669,0.29152048,,150
0.27028352,0.97102,-0.7344226,,150
-0.23657608,1.0,-0.101437956,,150
-0.4340901,-0.52342635,-0.37920418,,150
0.4429203,-0.47307822,-0.62895006,,150
-0.25308603,1.0,0.24182716,,150
-0.51843244,1.0,-0.040374912,,150
-1.0,-0.62495047,1.0,,150
-0.2725729,-0.69143546,1.0,,150
0.47087997,0.5420744,0.22793537,,150
-0.8502065,0.38176507,-1.0,,150
0.38247067,-0.19635367,0.062531605,,150
-0.5543504,-0.88149977,-0.63380533,,150
0.8921433,-0.98240083,-0.6825635,,150
0.27572337,0.5349632,0.37382346,,150
1.0,0.3165491,-1.0,,150
-0.58688736,-0.70741403,-0.078321315,,150
-0.0376094,-0.51565474,0.5776181,,150
0.9345044,-0.58661413,0.16276476,,150
-0.6590344,0.7165504,0.9075347,,150
-0.77884316,-0.038859963,0.48163584,,150
-0.81534725,1.0,-0.47773075,,150
-0.014441177,0.3332712,-0.9212259,,150
1.0,0.73141384,-0.20332967,,150
0.39621648,1.0,0.84336466,,150
-0.25161064,-0.06835446,0.47824565,,150
0.99418396,0.24978648,0.31842628,,150
-0.17175317,0.1762421,-1.0,,150
0.9241711,-0.12507962,-1.0,,150
0.19050948,0.4691239,0.31536803,,150
-0.011807509,0.14009607,0.591596,,150
-0.15017796,0.17044729,1.0,,150
-0.45005444,0.40147546,-0.6452712,,150
0.938521,-0.6106059,0.25194317,,150
0.5282317,0.09244558,0.8462639,,150
0.06519511,-0.907423,-0.6330426,,150
0.1314624,1.0,-0.36637202,,150
-0.02705405,1.0,-0.6893309,,150
-0.8498495,-0.5770024,0.5714716,,150
-0.03757423,0.41440964,-1.0,,150
0.86849236,-0.8105613,0.51608086,,150
-0.40292752,-0.55813366,-0.20494351,,150
-0.34335935,0.15195447,-0.5832252,,150
-0.12326233,1.0,-0.54729265,,150
-0.43245307,0.9793018,-0.8278523,,150
-0.372314,-1.0,-0.5347157,,150
-0.85117143,0.963311,-1.0,,150
0.56848454,-1.0,0.87257177,,150
0.8211623,-1.0,-0.20233367,,150
0.6023033,0.28403407,0.35474646,,150
0.60194594,-1.0,-0.38363126,,150
0.6284983,-0.016050596,0.29858682,,150
0.511211,-0.10022575,0.42988524,,150
0.06942071,-1.0,-1.0,,150
0.09561452,0.92582256,-0.01353389,,150
0.5190071,-0.805691,-0.6667328,,150
-0.1896835,0.99807304,-0.71619236,,150
-1.0,-0.1714254,0.14804313,,150
0.9718034,-0.043528147,-0.118936315,,150
-0.20876402,0.9307977,0.3995481,,150
0.3651483,0.6388605,-0.86650467,,150
-1.0,0.8193333,-0.8546821,,150
-0.2377982,0.70740914,-0.21888371,,150
0.4770051,-0.5197323,0.3038232,,150
-0.72036964,0.61465085,0.2525164,,150
0.50588745,-0.93047696,-0.34366378,,150
-0.014181495,-1.0,1.0,,150
-0.9489391,-0.37227625,-0.2678628,,150
0.521,0.09103307,0.18881875,,150
-1.0,-1.0,-0.63392097,,150
0.94737446,1.0,0.79673696,,150
0.070777506,0.44875088,-1.0,,150
-0.25780886,-0.37571037,0.24505398,,150
0.924381,-0.896643,-0.10775609,,150
-0.66367847,0.6325228,-0.23940265,,150
0.5172027,-1.0,-0.3819193,,150
0.64084196,0.2714,0.5573379,,150
0.1166874,0.733103,1.0,,150
-0.66881716,-0.4716413,-0.46829575,,150
-0.25299194,-0.04623738,0.0037864633,,150
-1.0,0.5850073,0.6693591,,150
-0.02312997,-0.49051112,0.78934526,,150
-0.50992906,0.6631882,-0.5680455,,150
0.63523877,-1.0,0.5946119,,150
-0.85554516,-0.37925714,-0.86693054,,150
-0.13165312,0.19910116,0.4663129,,150
0.050982177,0.5579244,-0.1242216,,150
-1.0,-0.8904595,-0.12720859,,150
-0.14632288,0.5900646,-0.7221787,,150
-0.7390802,0.95251024,-1.0,,150
0.7055814,-0.32690948,-0.39109957,,150
0.9271581,-0.9582995,-1.0,,150
1.0,-0.013010353,0.7120536,,150
-0.80818963,-0.029109955,-0.6901141,,150
0.16881478,-0.91244483,-0.7721362,,150
0.24536783,-0.5929279,-0.96227705,,150
-0.489645,1.0,-0.38143831,,150
0.44746235,-0.8401127,0.4034525,,150
0.85846305,0.2044355,-0.09988467,,150
-0.24188948,-0.38810325,-1.0,,150
-0.70632267,0.20696573,-0.55450416,,150
0.098290294,0.6778189,-0.31478813,,150
-0.11607307,-0.8097539,0.45289287,,150
-0.8455368,-0.49294597,1.0,,150
-0.4445847,0.15810144,-0.25534928,,150
-0.34052974,-1.0,0.06320831,,150
0.59823066,0.5987984,-0.55819154,,150
0.04196906,0.42328417,-0.0036690831,,150
-0.3512469,0.81146866,-0.68564963,,150
0.8695901,-0.9156354,-0.2833733,,150
0.8131067,-0.3977305,0.85497326,,150
0.6683035,0.9330148,0.21876611,,150
-0.34447852,0.82041603,0.18532333,,150
-1.0,0.09271827,-0.6169257,,150
-0.11022875,-0.18776661,1.0,,150
1.0,-0.8019544,-0.78205967,,150
-0.06852612,0.6976607,1.0,,150
-0.70456386,-0.9455033,0.075012654,,150
0.6952849,-0.50529194,0.6823652,,150
0.6846584,0.12398478,-1.0,,150
0.85831225,0.5231539,0.12742433,,150
-0.44795203,-0.6683872,-0.73419327,,150
0.80742735,0.2898309,-0.820305,,150
0.521593,-0.2641967,0.90524703,,150
-0.621465,-0.40221724,0.9999688,,150
-0.5439905,-1.0,-0.27069277,,150
1.0,1.0,0.9124209,,150
1.0,-0.7223772,0.2296437,,150
-0.17724675,-0.9646341,-0.8436644,,150
-1.0,-0.93799204,-0.4112165,,150
-0.71593165,0.9899874,0.38325655,,150
-0.24114239,0.1600774,0.9546219,,150
-0.91732407,0.427205,0.7936097,,150
-1.0,0.110566646,0.66013265,,150
-0.8703886,1.0,-0.32078785,,150
-0.67044973,-1.0,-2.4934113E-4,,150
-1.0,0.83578277,-0.84897286,,150
0.7659408,0.24778828,-0.9503114,,150
-0.3252571,0.9697713,0.461747,,150
-0.6432074,0.25016284,0.10473271,,150
1.0,0.44394448,0.36448163,,150
-0.97566646,-0.45778286,-0.47841525,,150
-0.57331973,-0.9889879,-0.39964134,,150
-0.6174928,-1.0,-0.8783281,,150
0.4715339,0.58732873,-0.919674,,150
-0.08757164,-1.0,0.270177,,150
