L0,L1,L2,L3,Graph
-1.0,-0.7665164,-0.27127606,0.21577913,7
0.6211362,0.9860095,-0.59086967,-0.9403419,8
0.9147404,0.933185,-0.8428104,0.90568125,11
0.36676127,-0.8878614,-0.046219736,-0.08583821,12
0.6933411,0.050184667,-1.0,-0.40553108,12
0.7496718,-0.18188599,0.01587964,-0.40051794,14
0.22744359,-0.49107802,1.0,-0.3702218,15
0.63336486,-0.7977397,0.26842764,-1.0,14
-0.44598696,0.88644147,-0.025825422,0.8763838,33
0.4987585,0.4402962,-0.2737227,-0.42393216,33
-1.0,0.009493008,0.036635607,0.3739088,33
-0.74418336,0.01569587,-0.4743967,0.47634804,33
-0.028274179,-0.71704364,-0.19296578,-0.49228245,39
1.0,-0.2650252,-0.9407402,-0.3728865,39
-0.28635597,-0.33756006,1.0,1.0,39
-0.60112125,0.30690056,-0.03225673,0.19547004,39
0.37767792,-0.31009626,0.9117345,1.0,39
0.09025511,-0.16197823,0.27179644,0.16961327,39
-0.9511821,-0.062485963,-0.4843573,0.8823197,39
-0.7842773,-0.3017146,0.5209563,-0.18620315,39
-0.71399474,-0.11624856,0.5138978,0.7136063,39
-0.5500405,-0.28516555,-1.0,0.8263952,39
-1.0,-0.96754086,0.49905512,1.0,43
1.0,-0.733158,-0.27280572,-0.34910238,51
0.63499033,-0.26554343,-1.0,-0.46657175,55
-0.20123866,0.62236786,-0.544978,0.17240599,55
-0.0023564287,0.8225024,0.09628783,0.42403072,55
-0.33225447,0.19485873,0.1412335,0.02607438,55
0.13089769,-0.15983154,0.3889919,-0.62056124,55
-0.5034422,-0.33662322,1.0,0.3955846,59
-1.0,0.9423764,0.61005926,-0.075184755,59
-0.5680838,0.14821273,0.7336123,0.09463525,59
-0.8065972,-1.0,-0.39750072,-0.5282933,59
1.0,-0.011421204,0.90601015,0.4405697,59
0.18124565,0.03825167,0.15245153,-1.0,67
-0.1830836,1.0,1.0,0.83516484,67
0.83478945,-0.042831518,-0.21927114,0.8835143,67
0.8321285,0.32465217,-0.33517018,-0.5118867,67
0.10097213,-0.27680016,0.5110985,1.0,67
-0.16877064,-1.0,-1.0,-0.2908001,67
0.94299,0.3102169,0.15470847,-0.23802546,67
0.89213425,-0.18291964,1.0,-0.020960273,73
0.1947775,0.97607005,-0.80132675,1.0,73
-0.11050358,0.40972653,0.62943757,0.2478149,75
-0.54770947,0.22989258,0.33509028,-0.4919748,75
0.695228,0.3035566,0.6281397,0.7032758,75
-0.56952757,-0.5975234,-0.73990554,-1.0,75
-0.041231483,-0.4671604,-1.0,1.0,75
0.9310279,1.0,-0.105416656,-0.019375652,76
0.861531,-0.42733747,0.1955089,-1.0,83
0.24622098,0.34649172,0.7343189,0.3582961,
-0.13131449,1.0,1.0,0.27629423,
0.6685229,-1.0,0.95827377,0.056018237,
0.57855517,0.157798,0.8970792,-1.0,
0.712296,0.73252183,-0.6835516,0.072290964,
0.33773798,0.4519843,-0.4950381,0.7742202,
0.27670455,1.0,-0.52718925,0.3073822,
0.009077462,-0.414236,-0.69359964,0.53006244,
0.9394133,0.4424418,0.5249646,-0.80090857,
0.6013572,-0.95913833,-0.70508164,-0.19510154,
-0.67216635,0.89215225,0.11167342,0.13935125,
0.53881973,0.745917,1.0,0.34577814,
0.7292429,-0.7544669,0.43389857,-0.17468348,
0.2755203,-1.0,-0.46029958,-0.67724955,
0.5445436,1.0,-0.77143604,1.0,
0.89236355,-1.0,0.5662348,-0.96519595,
-0.15550214,0.34406248,0.56130886,0.73970824,
-0.77949226,-0.89151055,-0.9608003,-0.10194181,
-0.99904096,1.0,-0.8935673,,
0.29364768,-0.8910159,0.724083,,
-0.62286395,0.43876928,0.71512604,,
1.0,0.058127124,0.24483311,,
0.20304,0.5803554,-0.93378687,,
0.24447717,0.112071775,0.552386,,
1.0,0.51107264,-0.9179943,,
-0.8254556,1.0,-0.3967792,,
-0.031851843,-0.16960993,0.5987109,,
-0.5762539,0.6534958,0.66154706,,
0.468782,-0.71755934,0.1882426,,
-0.18907765,-0.66222286,0.38100225,,
0.46121663,-0.79220074,-0.49559695,,
-1.0,-0.37881517,-0.114002466,,
-0.39669695,0.44766036,0.9614841,,
-0.40107977,-0.74138343,-0.5016612,,
0.71740925,0.4002369,-0.8094464,,
0.96381,-0.07808548,-0.038449287,,
0.35009336,0.28587866,1.0,,
-0.20593175,1.0,-0.98567694,,
-0.90408355,0.65343237,0.004093781,,
0.8671798,-0.42488372,-0.19836336,,
0.36178827,0.2540758,-0.5784213,,
-0.9052667,-0.6389618,0.4949855,,
-0.106006294,-0.7945603,-1.0,,
0.9455861,-0.41553032,0.79125816,,
-0.014565766,0.3193696,0.04983507,,
0.61035824,-0.32874256,0.03104058,,
-0.12691058,0.29269838,0.11454975,,
0.03919494,0.6402729,0.900932,,
0.4951172,0.96607697,0.19089016,,
0.013485972,-0.05070813,0.7499603,,
-0.1948108,-1.0,0.27095574,,
0.2990676,0.2795447,0.6466696,,
0.99536544,-0.4733679,-0.07627009,,
0.19546492,-0.11088236,-0.39228368,,
0.35185257,-0.8400713,-0.6615375,,
-0.13978505,0.50143003,-0.01612994,,
-0.093441084,-0.366749,0.35540724,,
-0.27914715,0.60035944,-0.9328182,,
0.36632603,0.08805455,0.5098845,,
1.0,-0.17307389,0.60610086,,
-0.44309396,-0.20142877,-0.50973713,,
0.33368635,0.93216574,-0.57739055,,
0.7274621,0.16382761,0.0020644069,,
-1.0,0.49087325,1.0,,
0.15252782,0.50726485,0.2865383,,
1.0,0.9183165,-0.96830416,,
0.95797694,-0.3050281,-0.8370833,,
0.14764288,0.27148095,0.95335054,,
-0.8506144,0.5757428,0.31772116,,
-0.33216974,0.8338782,0.5119028,,
-1.0,-0.9177666,-0.8895281,,
0.26295167,-1.0,0.034561336,,
0.11232659,-0.8787044,-0.8900922,,
-0.84480834,-0.05957097,-0.83676434,,
-1.0,-0.96363825,-0.6245914,,
0.587996,0.6644687,-0.7557857,,
-0.45847064,-0.76861805,0.54957306,,
0.6059157,-0.9759879,-0.20205298,,
0.8723254,0.1890058,0.7263557,,
0.26657903,0.16835362,0.24870528,,
0.37728664,0.126102,-1.0,,
-0.27557167,-0.39487553,0.16076402,,
-0.83949155,0.014822796,0.46252796,,
0.61983085,-0.7914882,0.8530728,,
1.0,-1.0,-0.63861454,,
0.30658957,-0.8784245,0.031080693,,
-0.7235356,0.055923536,-0.117859215,,
-0.8510796,-0.33815458,0.41131693,,
-0.15520166,-0.1381816,0.060609072,,
0.9335744,0.07525557,-0.39726692,,
0.4476772,0.8024934,0.6763155,,
0.474276,-0.065805905,1.0,,
-0.5644797,0.9257182,0.36099452,,
0.7892495,0.288994,0.68449783,,
-1.0,0.6012206,0.39196333,,
0.1501306,0.37252197,-0.31818283,,
-1.0,0.3285111,0.25609154,,
0.006148208,0.076083615,-0.30708104,,
1.0,0.079630636,0.037753195,,
0.085449815,-0.003405124,-1.0,,
0.9303018,0.49385107,0.35610884,,
-0.45741278,0.19341426,-0.41445395,,
-1.0,-0.5705123,0.85296094,,
0.31310743,-0.7171248,-0.2039016,,
0.30453402,-0.53766775,-1.0,,
0.61574554,-0.022203486,-1.0,,
0.7276012,-0.410911,0.102828145,,
-0.07771444,0.47730154,-0.19675091,,
0.2643133,0.15014857,-0.8637767,,
0.46011552,-0.08072055,0.6805281,,
-0.547415,0.21133079,-0.48471212,,
-0.2461046,-0.7707695,-0.23079866,,
0.19019894,-0.81600267,-0.7782954,,
0.14330703,-0.83640754,-0.052795604,,
0.0053242445,0.71366644,-0.20599346,,
-0.3066216,0.69875747,-0.047407806,,
1.0,0.7640487,0.57714415,,
-0.50118124,-0.71883565,-0.6596428,,
-0.88103414,1.0,-0.51250124,,
0.2477829,0.6289418,-0.28399056,,
-0.40126243,0.49930686,-1.0,,
-0.45847985,-0.9305901,0.66517526,,
1.0,-0.24340004,0.31234118,,
-0.6253046,0.5240575,-0.5213094,,
0.7141511,-0.8532432,0.89297336,,
0.79298604,0.069154084,-0.8638315,,
-0.40245557,-0.027022507,-0.5760685,,
-0.058326885,-0.3980468,-0.027555943,,
0.025832117,0.55130655,-0.7131329,,
0.56038517,-1.0,0.5651359,,
0.7417386,0.24434225,1.0,,
-0.706604,0.005721025,-0.13688406,,
-0.6170046,-0.78498214,1.0,,
-0.29852113,-0.023173977,-0.5341184,,
0.16699815,0.8588041,-0.73827153,,
0.14553802,0.77905935,-1.0,,
0.12625736,-0.16964388,0.18508127,,
0.5866907,0.8180317,-0.528311,,
-0.117003456,0.6980008,0.7435651,,
0.9275445,-0.8286265,0.1695574,,
0.57621956,-0.92473066,0.28183293,,
-0.08291327,0.26354322,-0.61622757,,
-0.5213654,0.09667302,0.19480023,,
0.92297226,-0.8562654,0.74768937,,
-1.0,0.7539784,0.18269573,,
0.034346446,0.81780434,0.07883672,,
0.21319456,-0.21710038,-0.078900516,,
0.09791353,-0.33878878,-0.082348436,,
0.1704529,0.67720425,0.97610676,,
0.7068837,-0.6855094,-0.47827902,,
0.17162101,0.033993885,-0.94882953,,
-0.50204194,0.26366144,-0.7061192,,
-0.69458926,-0.28535387,0.7968898,,
-0.32359642,0.07912666,-0.7032059,,
-0.6051726,-0.24514039,-0.67078257,,
-0.6922364,-0.5037279,-0.58075047,,
0.22503522,-0.207353,-0.8070654,,
0.033019923,1.0,0.590322,,
-0.15799561,-0.23339617,-0.38189468,,
-0.46446586,0.89123523,0.3778815,,
-0.88449204,0.1148594,0.99933636,,
-0.38308787,0.37413317,-0.9567497,,
-0.46050566,-0.8354028,0.7064843,,
-0.7269102,-0.022346124,0.6519769,,
0.69439334,-0.4441781,0.08459203,,
0.8127641,-0.5341837,-0.65262854,,
0.002285257,0.62658066,-0.097169176,,
-0.50849414,-0.039704174,0.5950419,,
0.39342457,-1.0,-0.30649686,,
0.63087636,-0.4631578,0.8914318,,
-0.83466417,0.37181944,-0.4142657,,
1.0,-0.6766511,0.6399537,,
0.57986224,-0.24944031,-0.9216071,,
0.29208148,1.0,1.0,,
0.023220167,0.7761278,-1.0,,
-0.88960254,-0.54450464,0.053213507,,
-0.11907913,0.0922389,0.5628267,,
0.77634597,-0.0945649,1.0,,
0.30863017,-0.4991685,-0.12586133,,
0.48839584,-0.5628883,0.7009977,,
0.71736544,-0.6916846,-0.16457608,,
0.5308203,-0.5732141,-0.5211184,,
0.4690398,0.023221545,0.6047951,,
-0.93332726,-0.880576,-0.24613571,,
0.8151757,0.46986696,0.04319799,,
0.11334316,-0.86074686,-0.051234916,,
0.9556615,0.5423047,-0.51538706,,
0.37731653,-0.91646844,1.0,,
-0.5251722,0.0023263693,-0.5682938,,
0.2652939,0.24094188,0.21079704,,
0.3637027,0.47130176,0.6430319,,
0.16491464,-0.3765985,0.48001528,,
-0.13382712,0.38475394,0.94523877,,
-0.25147906,-0.12664813,1.0,,
0.2876074,-0.97375,0.03593932,,
0.029646039,-1.0,0.78727055,,
0.05454222,-0.6134008,0.24140167,,
0.43881115,0.52550364,0.088908605,,
0.61921096,-0.3737699,0.7043451,,
-0.47892013,-0.01634662,0.50715554,,
0.8243371,-0.86716056,-0.20629814,,
-0.79197985,0.51949525,0.6178628,,
1.0,-0.5132215,-0.70087874,,
-0.09691298,-0.5522882,-1.0,,
-0.58949625,-0.32886076,-0.68519133,,
-0.612685,-1.0,0.9902598,,
-0.078500874,0.26136297,0.14191033,,
0.41939044,-0.3846949,-0.35873783,,
-0.5984145,0.5097227,0.95258987,,
0.63128173,-0.75475055,-0.40867642,,
0.7025005,0.26713973,0.8219808,,
0.61599934,-0.25160328,-0.88298684,,
-1.0,0.2912634,0.9234838,,
-0.4065622,0.86397374,1.0,,
-0.21062307,1.0,-0.1638807,,
0.8913009,0.67535555,0.31680387,,
0.06425953,0.47052634,-0.3388741,,
-0.43259335,0.13860658,0.5641446,,
0.7866878,-0.6341678,0.56787777,,
0.046732113,-0.58883846,-0.17673251,,
-0.08520283,-0.7411956,-0.89080966,,
-0.24014108,-0.7744618,-0.7279656,,
-0.4734044,,,,
-0.15999791,,,,
-0.6559255,,,,
-0.031943463,,,,
-0.21492727,,,,
-0.5774919,,,,
0.8402667,,,,
1.0,,,,
0.6239045,,,,
1.0,,,,
-0.5834949,,,,
0.3529622,,,,
-0.41999003,,,,
-0.67752874,,,,
0.44592,,,,
-0.35063645,,,,
-1.0,,,,
-0.21389544,,,,
0.33387622,,,,
0.24678123,,,,
0.00865088,,,,
-1.0,,,,
0.10560226,,,,
-0.79238313,,,,
-0.5625799,,,,
-0.35842246,,,,
-0.11094305,,,,
-1.0,,,,
-1.0,,,,
0.13827915,,,,
0.26046944,,,,
-0.21012124,,,,
-0.7329764,,,,
-1.0,,,,
-0.44737127,,,,
0.20439407,,,,
0.5075324,,,,
-0.40920377,,,,
-0.80710506,,,,
-0.8823638,,,,
0.6281424,,,,
0.5262804,,,,
-0.10521115,,,,
0.5075698,,,,
0.29510343,,,,
1.0,,,,
0.9421917,,,,
0.6796856,,,,
0.4934171,,,,
0.6040603,,,,
-0.01910676,,,,
-0.36085445,,,,
-0.29554832,,,,
-0.03218876,,,,
0.94607246,,,,
0.355886,,,,
0.54977155,,,,
-1.0,,,,
-0.14320366,,,,
-0.28188822,,,,
0.749186,,,,
-0.035914898,,,,
-0.846681,,,,
0.48909965,,,,
-0.3469173,,,,
0.7198574,,,,
-0.82853353,,,,
1.0,,,,
0.7190345,,,,
0.09881694,,,,
0.56549156,,,,
1.0,,,,
0.24702796,,,,
-1.0,,,,
1.0,,,,
0.14766006,,,,
0.5283882,,,,
-1.0,,,,
-0.6756149,,,,
-0.14780886,,,,
0.9570492,,,,
-0.12752707,,,,
-0.79148746,,,,
-0.50902563,,,,
-0.66257644,,,,
-0.5377597,,,,
-0.680954,,,,
0.014463067,,,,
-0.80495155,,,,
-0.249713,,,,
-0.024286821,,,,
-0.6009704,,,,
0.713114,,,,
-0.111971825,,,,
-1.0,,,,
-0.7298118,,,,
-0.8309015,,,,
-0.6509932,,,,
0.86462355,,,,
-0.40106526,,,,
-0.5583295,,,,
0.06234163,,,,
0.6629288,,,,
-0.52168024,,,,
0.631972,,,,
1.0,,,,
0.1752139,,,,
-0.18474743,,,,
0.32345757,,,,
0.074382946,,,,
1.0,,,,
0.33172685,,,,
-1.0,,,,
0.64680064,,,,
0.824843,,,,
0.013618648,,,,
0.113989994,,,,
0.5079006,,,,
-0.33206546,,,,
0.33121234,,,,
-0.91925657,,,,
0.95299613,,,,
0.015122384,,,,
-0.44701487,,,,
-0.14034186,,,,
0.6914484,,,,
0.66810226,,,,
0.18466723,,,,
